作者,作品,型別,進度,字數,作品積分,發表時間
龔心文,入侵[向哨],原創-言情-幻想未來-科幻,完結,654731,5074992640,2022-11-07 05:36:20,"簡介：觸手女主遇上寂寞虎鯨
標籤：科幻 女強 星際 哨向",oneauthor.php?authorid=2350375,onebook.php?novelid=4092704
蝶之靈,星際第一向導,原創-純愛-幻想未來-科幻,完結,564317,3275690496,2023-02-27 12:00:00,"簡介：強強，科幻文
標籤：強強 幻想空間 情有獨鍾 星際 輕鬆 哨向",oneauthor.php?authorid=137643,onebook.php?novelid=6987796
青梅醬,我能RUA你的精神體嗎,原創-純愛-幻想未來-愛情,完結,486707,2150091520,2021-04-20 15:25:30,"簡介：什麼鍋配什麼蓋。
標籤：強強 爽文 輕鬆 熱血 哨向",oneauthor.php?authorid=423251,onebook.php?novelid=5646960
不間不界,嚮導是不是重生的,原創-純愛-幻想未來-愛情,完結,364337,732836032,2019-12-30 10:00:00,"簡介：哨兵是不是穿越的？
標籤：強強 甜文 穿書 輕鬆 哨向",oneauthor.php?authorid=2140165,onebook.php?novelid=4165597
涼蟬,非正常海域,原創-純愛-近代現代-懸疑,完結,510353,900789312,2018-09-16 12:00:00,"簡介：讓我給你洗洗腦子
標籤：情有獨鍾 都市異聞 正劇 哨向",oneauthor.php?authorid=1244319,onebook.php?novelid=3435797
書櫻,最強哨兵總想rua我精神體,原創-純愛-幻想未來-愛情,完結,858560,760028736,2022-03-23 09:00:00,"簡介：腹黑悶騷哨兵vs清冷倔強嚮導
標籤：末世 輕鬆 賽博朋克 克蘇魯 哨向",oneauthor.php?authorid=3873310,onebook.php?novelid=6685673
青梅醬,請控制住你的嚮導素,原創-純愛-幻想未來-劇情,完結,262917,1030386240,2021-11-22 00:00:06,"簡介：感覺還能搶救一下
標籤：末世 正劇 廢土 美強慘 哨向",oneauthor.php?authorid=423251,onebook.php?novelid=4590503
璃子鳶,星際第一瀕危嚮導,原創-言情-幻想未來-愛情,完結,796083,723341248,2022-06-11 15:00:00,"簡介：他若是狂犬，你便是他的仁慈。
標籤：末世 廢土 救贖 哨向",oneauthor.php?authorid=1924445,onebook.php?novelid=3326524
涼蟬,逆向旅行,原創-純愛-近代現代-愛情,完結,494821,526658720,2017-01-01 12:00:00,"簡介：理想型天天灌我抑制劑！QAQ
標籤：幻想空間 情有獨鍾 都市異聞 輕鬆 哨向",oneauthor.php?authorid=1244319,onebook.php?novelid=2590218
不間不界,嚮導要聽劇本的話,原創-純愛-幻想未來-愛情,完結,474134,644885952,2022-09-07 10:00:00,"簡介：穿成癱瘓嚮導心裡苦
標籤：強強 相愛相殺 穿書 輕鬆 哨向",oneauthor.php?authorid=2140165,onebook.php?novelid=5574427
涼蟬,訓導法則,原創-純愛-近代現代-愛情,完結,619781,650541440,2019-03-17 12:00:00,"簡介：我被學生盯上了
標籤：強強 年下 都市異聞 輕鬆 哨向",oneauthor.php?authorid=1244319,onebook.php?novelid=3893463
莫土,元帥請淡定[星際],原創-純愛-幻想未來-愛情,完結,726433,615096128,2016-12-28 22:22:22,"簡介：元帥大人家的技術宅嚮導
標籤：強強 情有獨鍾 星際 甜文 爽文 哨向",oneauthor.php?authorid=198934,onebook.php?novelid=2755663
田園泡,我男朋友是神級哨兵？,原創-言情-幻想未來-愛情,完結,575662,700447104,2023-09-01 11:00:00,"簡介：女主她躺成四十五度
標籤：穿書 復仇虐渣 蟲族 輕鬆 哨向",oneauthor.php?authorid=1643745,onebook.php?novelid=8218236
原味麻薯,穿成哨向戀綜文炮灰的我和聯邦上將HE了,原創-純愛-幻想未來-愛情,完結,407102,299004768,2022-08-12 10:41:41,"簡介：精神體讓我rua rua
標籤：強強 星際 穿書 爽文 萬人迷 哨向",oneauthor.php?authorid=5043284,onebook.php?novelid=7228585
禿子小貳,我撿垃圾養你啊！小哥哥！,原創-純愛-幻想未來-愛情,連載,278748,636774656,2023-11-02 09:00:00,"簡介：一起長大，努力活下去
標籤：青梅竹馬 治癒 日常 賽博朋克 廢土 哨向",oneauthor.php?authorid=2665748,onebook.php?novelid=8314373
南冬裡煜,鹹魚嚮導揣了最強哨兵的崽後,原創-純愛-幻想未來-愛情,完結,639717,184666800,2022-01-08 09:00:00,"簡介：鹹魚嚮導受vs霸道醋王哨兵攻
標籤：強強 生子 星際 甜文 輕鬆 哨向",oneauthor.php?authorid=3474092,onebook.php?novelid=6166759
杏遙未晚,大魔王等待嚮導的第九年,原創-純愛-幻想未來-愛情,完結,423844,406373632,2020-10-26 22:30:00,"簡介：小奶狗變大魔王。
標籤：科幻 破鏡重圓 星際 未來架空 哨向",oneauthor.php?authorid=749468,onebook.php?novelid=4548845
雙面煎大鱈魚,下崗嚮導是貓貓妻,原創-純愛-幻想未來-愛情,完結,530277,323284640,2019-10-03 07:59:42,"簡介：我和好辣的小野貓結婚了
標籤：強強 年下 甜文 輕鬆 哨向",oneauthor.php?authorid=2518686,onebook.php?novelid=4373275
柳碎夜,流落荒島怎麼辦？,原創-百合-幻想未來-愛情,完結,617425,669484544,2018-08-23 22:30:00,"簡介：你管理我的生活
標籤：情有獨鍾 種田文 美食 輕鬆 哨向",oneauthor.php?authorid=395201,onebook.php?novelid=3352628
不間不界,嚮導物件是地球人,原創-純愛-幻想未來-科幻,完結,339087,261598192,2018-04-23 10:02:20,"簡介：穩定精神的方式是親吻和愛撫？
標籤：戀愛合約 星際 甜文 輕鬆 哨向",oneauthor.php?authorid=2140165,onebook.php?novelid=3389864
戲問,精神體是觸手怎麼辦,原創-純愛-幻想未來-愛情,連載,165203,327300928,2023-10-26 21:00:00,"簡介：精神體是觸手怎麼辦
標籤：強強 天作之合 爽文 升級流 哨向",oneauthor.php?authorid=3743609,onebook.php?novelid=8307950
宋優優,管一下你的精神體,原創-純愛-幻想未來-愛情,連載,723275,307817120,2023-03-30 23:00:00,"簡介：是精神體動的手！
標籤：情有獨鍾 天作之合 青梅竹馬 星際 成長 哨向",oneauthor.php?authorid=3515038,onebook.php?novelid=6367110
曲南雲,仗著自己毛茸茸,原創-純愛-幻想未來-愛情,完結,244445,200078304,2019-11-11 12:00:00,"簡介：就愛毛茸茸
標籤：逆襲 萌寵 輕鬆 傲嬌 哨向",oneauthor.php?authorid=395088,onebook.php?novelid=3988451
酩酊大罪,廢物制卡師，星際最強,原創-言情-幻想未來-愛情,完結,1307148,184732400,2022-06-07 22:26:00,"簡介：最愛你沒見過世面的樣子！
標籤：穿越時空 女強 輕鬆 哨向",oneauthor.php?authorid=2142918,onebook.php?novelid=6564129
反彈十一琵琶,白塔萬人嫌求生實錄,原創-純愛-幻想未來-科幻,連載,293986,334023840,2023-07-07 00:00:00,"簡介：為自己而活
標籤：強強 虐文 穿越時空 正劇 哨向",oneauthor.php?authorid=4536224,onebook.php?novelid=7475763
攬疏狂,嚮導一心點滿武力值,原創-純愛-幻想未來-愛情,完結,340213,194398272,2021-02-20 15:00:00,"簡介：你看我沙包一樣大的拳頭
標籤：強強 機甲 穿書 輕鬆 哨向",oneauthor.php?authorid=3534064,onebook.php?novelid=5357517
漫無蹤影,向哨的失控關係,原創-純愛-幻想未來-愛情,完結,441998,247680944,2022-03-12 21:50:30,"簡介：只是饞你精神體，沒想把人搭進去
標籤：強強 星際 甜文 輕鬆 哨向",oneauthor.php?authorid=67720,onebook.php?novelid=4216759
桃花安,銀河第一向導,原創-言情-幻想未來-劇情,完結,849002,151726096,2022-06-26 00:00:00,"簡介：帥氣女嚮導×美強慘男哨兵
標籤：強強 重生 星際 爽文 輕鬆 哨向",oneauthor.php?authorid=2166819,onebook.php?novelid=5778954
長魚即墨,反派覺醒計劃［快穿］,原創-百合-近代現代-愛情,完結,695494,172391248,2019-09-04 21:00:00,"簡介：和毀滅世界的女人的絕美愛情
標籤：穿越時空 系統 甜文 快穿 輕鬆 哨向",oneauthor.php?authorid=2302754,onebook.php?novelid=4118171
張無聲,向哨之重新定義可愛,原創-純愛-幻想未來-愛情,完結,307431,170899248,2023-02-01 12:00:00,"簡介：瘋執嚮導攻x純情哨兵受
標籤：強強 年下 末世 甜文 正劇 哨向",oneauthor.php?authorid=2023022,onebook.php?novelid=5384847
楊柳垂堤,惡毒配角打臉逆襲[快穿],原創-純愛-近代現代-愛情,完結,758740,131533544,2019-09-16 21:00:00,"簡介：純靠一張好臉走上人生巔峰~
標籤：豪門世家 情有獨鍾 快穿 爽文 輕鬆 哨向",oneauthor.php?authorid=1823629,onebook.php?novelid=4350361
靡寶,女神再臨,原創-言情-幻想未來-科幻,完結,607483,84966704,2017-06-25 12:00:00,"簡介：女戰神重生繼續升級+戀愛
標籤：科幻 情有獨鍾 甜文 輕鬆 哨向",oneauthor.php?authorid=5279,onebook.php?novelid=2622880
蝦炒飯,星際之我養一隻大獅子,原創-言情-幻想未來-愛情,完結,315006,74894976,2020-04-08 15:03:07,"簡介：鋼鐵直女VS靦腆獅子，他太難了
標籤：情有獨鍾 女強 未來架空 爽文 輕鬆 哨向",oneauthor.php?authorid=3005253,onebook.php?novelid=4727624
項綠瓜,萬人迷嚮導的煩惱,原創-純愛-幻想未來-愛情,完結,189051,106473280,2015-02-11 17:30:08,"簡介：神經病也要談戀愛！
標籤：幻想空間 歡喜冤家 爆笑 輕鬆 哨向",oneauthor.php?authorid=1543801,onebook.php?novelid=2384937
澤達,少將的假男友[哨向],原創-純愛-幻想未來-愛情,完結,195127,73104232,2017-10-26 22:35:42,"簡介：假的？真的！
標籤：強強 天作之合 甜文 哨向",oneauthor.php?authorid=894163,onebook.php?novelid=3300334
假髮浸酒,哨向之天生不對[星際],原創-純愛-幻想未來-愛情,完結,351922,77541952,2018-02-04 01:55:00,"簡介：首席哨兵慘變末席嚮導！
標籤：強強 情有獨鍾 星際 輕鬆 哨向",oneauthor.php?authorid=2133798,onebook.php?novelid=3393856
玉之,哨向之你們地球人真會玩,原創-純愛-幻想未來-愛情,完結,356564,77274400,2017-11-03 12:09:00,"簡介：你們地球人真會玩！
標籤：強強 星際 未來架空 輕鬆 哨向",oneauthor.php?authorid=2152619,onebook.php?novelid=3392946
秋凌,神級嚮導,原創-純愛-幻想未來-愛情,完結,527189,164788576,2016-04-01 15:18:22,"簡介：放飛自我
標籤：強強 生子 機甲 甜文 輕鬆 哨向",oneauthor.php?authorid=1219269,onebook.php?novelid=2726291
兮樹,我只是饞你的嚮導素,原創-言情-架空歷史-愛情,完結,221126,141224256,2020-05-11 16:06:06,"簡介：死對頭變物件，真香，真的香
標籤：歡喜冤家 異能 甜文 輕鬆 哨向",oneauthor.php?authorid=700819,onebook.php?novelid=4824324
尹人歡,聯盟逼我給上將大人治病,原創-純愛-幻想未來-愛情,完結,691058,68853080,2019-10-11 09:26:56,"簡介：哨向文，小甜餅。
標籤：情有獨鍾 星際 甜文 未來架空 輕鬆 哨向",oneauthor.php?authorid=2608576,onebook.php?novelid=4383022
苓心,情敵的精神體向他求愛了,原創-純愛-幻想未來-科幻,完結,474224,196156896,2021-09-04 00:00:00,"簡介：情敵居然偷偷暗戀他？
標籤：強強 幻想空間 重生 制服情緣 哨向",oneauthor.php?authorid=1851069,onebook.php?novelid=5692757
寧靜夜,哨向之親愛的天敵,原創-純愛-幻想未來-愛情,完結,329868,80104144,2017-11-20 02:00:00,"簡介：精神體是天敵怎麼破？
標籤：強強 情有獨鍾 星際 未來架空 輕鬆 哨向",oneauthor.php?authorid=2145587,onebook.php?novelid=3384393
華飛白,星際修真宗師,原創-純愛-幻想未來-愛情,完結,1373622,99409152,2016-11-19 00:26:00,"簡介：修真學霸的星際逆襲之路
標籤：強強 未來架空 升級流 正劇 哨向",oneauthor.php?authorid=1236799,onebook.php?novelid=2943810
AshesOfDust,男神你好煩[星際],原創-純愛-幻想未來-愛情,連載,205324,49766512,2017-09-13 13:35:12,"簡介：學長你好煩啊，真的好煩啊。
標籤：機甲 星際 甜文 正劇 哨向",oneauthor.php?authorid=2117424,onebook.php?novelid=3322516
兮樹,到哨塔去,原創-言情-幻想未來-奇幻,完結,150760,99874632,2017-05-26 12:00:00,"簡介：哨兵嚮導X雙傲嬌X大逃殺
標籤：強強 歡喜冤家 正劇 荒野求生 哨向",oneauthor.php?authorid=700819,onebook.php?novelid=3059172
曲南雲,我的男友是條龍,原創-純愛-幻想未來-愛情,完結,220272,75192640,2020-10-19 12:00:00,"簡介：他超厲害的！
標籤：幻想空間 甜文 校園 輕鬆 哨向",oneauthor.php?authorid=395088,onebook.php?novelid=4445924
簌簌吹雪,請指引我[嚮導哨兵GB],原創-言情-幻想未來-科幻,完結,255600,59397620,2023-03-17 00:00:00,"簡介：做你手中利劍，做我勇往直前戰旗
標籤：強強 末世 甜文 廢土 忠犬 哨向",oneauthor.php?authorid=3442983,onebook.php?novelid=5912769
狐陽,星際第一風水師,原創-純愛-幻想未來-愛情,完結,628839,221967024,2018-05-01 10:00:00,"簡介：魔頭當風水師，星際怕不是藥丸
標籤：強強 靈異神怪 穿越時空 星際 輕鬆 哨向",oneauthor.php?authorid=1577672,onebook.php?novelid=3401149
冬暝,黑狼哨兵的飼養方法,原創-言情-幻想未來-科幻,完結,324475,104012024,2017-05-07 11:00:00,"簡介：嚮導姐姐X哨兵少年
標籤：機甲 星際 正劇 御姐 哨向",oneauthor.php?authorid=453505,onebook.php?novelid=2919872
舞竹,釣系嚮導今天也被精神體貼貼,原創-純愛-近代現代-愛情,完結,254242,39858152,2022-09-07 06:00:00,"簡介：別思考，會變怪物。
標籤：異能 末世 甜文 克蘇魯 釣系 哨向",oneauthor.php?authorid=2426784,onebook.php?novelid=4956344
沈淮墨,雙向感染,原創-純愛-幻想未來-愛情,完結,562211,60084432,2022-02-28 20:00:00,"簡介：野啊老婆，不是，遵命教官！！
標籤：強強 生子 年下 破鏡重圓 ABO 哨向",oneauthor.php?authorid=4558950,onebook.php?novelid=6611635
森森惡意,無恥之徒[星際],原創-言情-幻想未來-劇情,連載,916973,54504676,2023-06-22 21:00:00,"簡介：騙子手冊×萬人迷日記√
標籤：星際 女扮男裝 爽文 升級流 美強慘 哨向",oneauthor.php?authorid=1776972,onebook.php?novelid=6888508
不行不行,清理腦內廢渣的一百種方法,原創-純愛-幻想未來-愛情,完結,410062,61128176,2017-12-01 20:30:02,"簡介：我家一本正經的攻實際沒救了
標籤：情有獨鍾 甜文 未來架空 輕鬆 HE 哨向",oneauthor.php?authorid=2167768,onebook.php?novelid=3413589
姜無沉,病秧子嚮導擺爛成神,原創-純愛-幻想未來-愛情,完結,952672,59128308,2023-07-01 23:00:00,"簡介：最強嚮導成了病秧子
標籤：強強 星際 團寵 暗戀 哨向",oneauthor.php?authorid=3440119,onebook.php?novelid=7413864
想發光的魚w,教官，我可以標記你嗎,原創-純愛-幻想未來-科幻,完結,249775,34059992,2019-08-16 21:01:45,"簡介：我的教官最最最最甜
標籤：強強 科幻 星際 甜文 輕鬆 哨向",oneauthor.php?authorid=2600598,onebook.php?novelid=4307676
雲一澤,哨塔的星星[男向女哨],原創-言情-幻想未來-劇情,完結,355633,58561424,2022-09-08 12:00:15,"簡介：少女啊成為星星吧~
標籤：異能 未來架空 成長 輕鬆 哨向",oneauthor.php?authorid=4350844,onebook.php?novelid=6872783
項綠瓜,虎兔同籠,原創-純愛-幻想未來-愛情,完結,232704,88463584,2015-07-06 23:00:00,"簡介：老虎嚮導與兔子哨兵
標籤：幻想空間 歡喜冤家 校園 輕鬆 哨向",oneauthor.php?authorid=1543801,onebook.php?novelid=2427777
懸刀,失憶後我認錯老攻了,原創-純愛-幻想未來-愛情,連載,147865,44358280,2020-10-19 09:00:00,"簡介：假貨老攻傾家蕩產來養我
標籤：豪門世家 喬裝改扮 星際 輕鬆 失憶 哨向",oneauthor.php?authorid=1959181,onebook.php?novelid=3147181
苓心,邪神的首席老婆跑了,原創-純愛-幻想未來-愛情,完結,170833,161261120,2022-06-27 00:00:00,"簡介：首席他和邪神相愛相殺
標籤：強強 幻想空間 相愛相殺 升級流 正劇 哨向",oneauthor.php?authorid=1851069,onebook.php?novelid=6592726
洛玥淺,強行入侵[向哨],原創-純愛-近代現代-科幻,完結,214120,14462866,2018-07-11 16:10:56,"簡介：你可以再信任我一點。
標籤：強強 科幻 天作之合 異能 正劇 哨向",oneauthor.php?authorid=2251122,onebook.php?novelid=3654142
鹿有妖,她的精神體怎麼是頭驢啊,原創-言情-幻想未來-劇情,完結,323189,33384460,2021-10-12 21:00:00,"簡介：莫愁前路無知己，誰能比你更牛逼
標籤：強強 業界精英 未來架空 輕鬆 哨向",oneauthor.php?authorid=3157039,onebook.php?novelid=5853308
秋凌,上將，顫抖吧,原創-純愛-幻想未來-愛情,完結,259342,98369360,2015-07-18 13:14:00,"簡介：放飛自我
標籤：強強 邊緣戀歌 喬裝改扮 未來架空 輕鬆 哨向",oneauthor.php?authorid=1219269,onebook.php?novelid=2494967
洛湛,那個哨兵他又帥又A,原創-純愛-幻想未來-愛情,完結,112905,32071866,2020-12-12 18:50:00,"簡介：但他真的只想躺
標籤：強強 幻想空間 甜文 萌寵 正劇 哨向",oneauthor.php?authorid=1024655,onebook.php?novelid=5341264
嬉遊,暗戀者來襲[重生],原創-純愛-幻想未來-愛情,完結,363527,36650160,2017-10-28 00:10:00,"簡介：明知道他愛我卻還要裝傻
標籤：情有獨鍾 重生 星際 勵志 輕鬆 哨向",oneauthor.php?authorid=1536149,onebook.php?novelid=3246551
雲劫,SS級嚮導,原創-純愛-幻想未來-愛情,完結,350400,105711064,2022-08-19 12:00:30,"簡介：他帶著洪荒之力重生了
標籤：情有獨鍾 天之驕子 重生 正劇 哨向",oneauthor.php?authorid=3304413,onebook.php?novelid=7173928
黎眠,被S級哨兵們瘋狂迷戀,原創-言情-幻想未來-愛情,連載,75722,87865040,2023-11-12 00:00:00,"簡介：哨兵怎麼叫：汪汪汪汪
標籤：星際 爽文 萬人迷 哨向",oneauthor.php?authorid=1686070,onebook.php?novelid=8375469
三春四野,感受來自異世界嚮導的恐懼,原創-純愛-幻想未來-愛情,連載,101980,39709360,2023-11-14 00:00:00,"簡介：病友雙雙異世界再就業
標籤：強強 天作之合 穿越時空 爽文 輕鬆 哨向",oneauthor.php?authorid=4045077,onebook.php?novelid=6168328
試新茶,論如何飼養一隻大型貓科,原創-百合-幻想未來-愛情,連載,71049,28459232,2022-06-07 22:07:37,"簡介：喵～
標籤：星際 系統 甜文 未來架空 輕鬆 哨向",oneauthor.php?authorid=2754517,onebook.php?novelid=5970253
試新茶,草莓味初戀（穿書）,原創-百合-近代現代-愛情,完結,125065,32420212,2021-07-01 21:00:00,"簡介：世間皆苦，唯你是草莓味
標籤：情有獨鍾 甜文 穿書 校園 輕鬆 哨向",oneauthor.php?authorid=2754517,onebook.php?novelid=4539910
海派蠟燭,我的學歷可能是假的,原創-言情-架空歷史-愛情,完結,346888,81939592,2018-06-25 18:00:00,"簡介：升職成功就分配物件
標籤：魔幻 情有獨鍾 正劇 哨向",oneauthor.php?authorid=745122,onebook.php?novelid=3222639
封訣,少將小號是我的白月光,原創-純愛-幻想未來-愛情,完結,434044,37801440,2019-10-23 22:35:15,"簡介：坑妻一時爽，追妻開小號
標籤：星際 甜文 校園 輕鬆 哨向",oneauthor.php?authorid=2636755,onebook.php?novelid=4375108
祈鳴,延時聯結,原創-純愛-幻想未來-愛情,完結,141000,39784952,2023-10-11 21:00:00,"簡介：你是我靈魂的另一半。
標籤：強強 輕鬆 廢土 忠犬 哨向",oneauthor.php?authorid=790957,onebook.php?novelid=4423023
李傳言,為奴隸嚮導獻上忠誠[向哨],原創-純愛-幻想未來-輕小說,連載,84188,77879488,2021-04-22 12:01:00,"簡介：哨兵：好耶，我想當嚮導先生的狗
標籤：強強 末世 勵志 逆襲 正劇 哨向",oneauthor.php?authorid=692597,onebook.php?novelid=4521110
天山童貓,王的嚮導,原創-純愛-幻想未來-愛情,完結,459260,32127192,2016-05-09 20:44:42,"簡介：鑽石王老五找物件
標籤：強強 幻想空間 星際 未來架空 輕鬆 哨向",oneauthor.php?authorid=1783768,onebook.php?novelid=2770836
罪化,容器之中,原創-純愛-幻想未來-科幻,連載,818562,92275624,2020-12-28 18:15:00,"簡介：光怪陸離，卻在容器之中
標籤：強強 科幻 歡喜冤家 懸疑推理 正劇 哨向",oneauthor.php?authorid=1584182,onebook.php?novelid=4136738
二兩糖茶,男朋友隨時要異變[無限],原創-純愛-幻想未來-懸疑,完結,325730,47296400,2021-06-01 19:46:45,"簡介：哨向夫夫聯手闖關~
標籤：強強 異能 無限流 懸疑推理 哨向",oneauthor.php?authorid=3916728,onebook.php?novelid=5827222
夏蟲語,將軍，你不能娶他！,原創-純愛-幻想未來-愛情,完結,293230,12096117,2015-10-30 14:00:00,"簡介：你的伴侶我說了算。
標籤：輕鬆 哨向",oneauthor.php?authorid=1120531,onebook.php?novelid=2362989
鶴南停,系統要我做芳心縱火犯［快穿］,原創-純愛-幻想未來-愛情,連載,196638,21535662,2020-04-15 18:00:00,"簡介：交你芳心，任你縱火
標籤：系統 甜文 快穿 穿書 輕鬆 哨向",oneauthor.php?authorid=2473813,onebook.php?novelid=4728236
風月掌櫃,他的毒舌嚮導,原創-純愛-幻想未來-傳奇,完結,499268,32537856,2018-12-11 21:00:00,"簡介：白月光今天依舊在懟人。
標籤：強強 天作之合 末世 未來架空 輕鬆 哨向",oneauthor.php?authorid=2346370,onebook.php?novelid=3941414
以初,嚮導今天不想拯救世界,原創-純愛-幻想未來-劇情,連載,329576,26448896,2022-08-10 23:07:37,"簡介：都是被逼的（。
標籤：強強 穿越時空 異能 系統 未來架空 哨向",oneauthor.php?authorid=5021667,onebook.php?novelid=7222528
他山之猹,[哨向]入鞘,原創-純愛-幻想未來-科幻,完結,392472,26900704,2018-07-19 01:30:00,"簡介：那個救了我的嚮導後來成了我物件
標籤：強強 情有獨鍾 異能 現代架空 正劇 哨向",oneauthor.php?authorid=2222478,onebook.php?novelid=3663660
桃花安,全職維修師,原創-言情-幻想未來-劇情,連載,509474,35249908,2023-09-06 00:00:00,"簡介：BG哨向，維修師×機甲手。
標籤：強強 機甲 星際 爽文 逆襲 哨向",oneauthor.php?authorid=2166819,onebook.php?novelid=6261986
黎也寺,重生回克蘇魯世界後成為萬人迷,原創-純愛-幻想未來-奇幻,連載,180621,34989832,2023-10-04 15:00:00,"簡介：但迷上我的都是怪物。
標籤：異能 重生 末世 克蘇魯 天選之子 哨向",oneauthor.php?authorid=5858787,onebook.php?novelid=8388402
春風無邪,前夫失憶後對我一見鍾情了,原創-純愛-幻想未來-科幻,完結,269139,32520994,2017-10-08 00:00:00,"簡介：今天依然不想復婚
標籤：強強 情有獨鍾 破鏡重圓 星際 熱血 哨向",oneauthor.php?authorid=1261419,onebook.php?novelid=3084410
一隻糰子,你怎麼還沒死,原創-純愛-幻想未來-愛情,連載,301444,22339816,2017-05-05 20:00:00,"簡介：每天想著弄死對方的模範夫夫
標籤：強強 情有獨鍾 異能 星際 正劇 哨向",oneauthor.php?authorid=598221,onebook.php?novelid=2913846
一點一尤,我在末日撿垃圾,原創-純愛-幻想未來-愛情,完結,349126,24474388,2019-01-21 21:00:01,"簡介：末日求生，順便談個戀愛
標籤：強強 末世 未來架空 正劇 哨向",oneauthor.php?authorid=2029899,onebook.php?novelid=3972153
西瓜配湯勺,亡夫歸來[星際],原創-純愛-幻想未來-愛情,完結,204433,16801996,2017-01-26 16:14:25,"簡介：論如何拯救一名失憶嚮導
標籤：機甲 星際 未來架空 爽文 正劇 哨向",oneauthor.php?authorid=1586418,onebook.php?novelid=3068618
禾如青,超控[星際],原創-純愛-幻想未來-科幻,完結,359623,31616960,2017-10-27 23:20:14,"簡介：拯救“大齡”哨兵特別行動。
標籤：科幻 天作之合 星際 正劇 哨向",oneauthor.php?authorid=2156716,onebook.php?novelid=3387569
鳶飛木離,[博君一肖]花海,衍生-言情-幻想未來-輕小說,完結,52393,4409820,2020-01-12 18:05:07,"簡介：哨向設定
標籤：生子 年下 科幻 破鏡重圓 正劇 哨向",oneauthor.php?authorid=968288,onebook.php?novelid=4493017
Kieren,帝國征服計劃,原創-純愛-幻想未來-愛情,完結,511709,16813572,2015-12-31 18:08:50,"簡介：哨兵嚮導，互攻，滿是金手指
標籤：強強 幻想空間 科幻 異能 輕鬆 哨向",oneauthor.php?authorid=1542822,onebook.php?novelid=2639166
